scene,method,trial,checkpoint,gaussian_count,success,feasible,collision,min_safety_h,min_safety_h_note,path_length,num_steps,stop_reason,runtime_mean,runtime_p95,intervention_rate,control_deviation_mean,control_deviation_max,active_constraints_mean,active_constraints_p95,qp_infeasible_count,seconds_total,error,goal_distance_final,max_steps,goal_tolerance,radius,dt,distance_type
stonehenge,no_filter,0,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,True,True,-0.00022564719256479293,official GSplatLoader.query_distance safety h value; not meters,0.7957420349121094,343,stopped_before_goal,2.1725849577011243e-05,3.202967345714569e-05,0.0,0.0,0.0,0.0,0.0,0,5.673428002744913,,0.013569333590567112,800,0.001,0.015,0.05,ball-to-ellipsoid
stonehenge,no_filter,1,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,True,True,-0.00022498128237202764,official GSplatLoader.query_distance safety h value; not meters,0.8187958598136902,342,stopped_before_goal,2.1145003711619572e-05,2.98677012324333e-05,0.0,0.0,0.0,0.0,0.0,0,5.747537855990231,,0.013498974964022636,800,0.001,0.015,0.05,ball-to-ellipsoid
stonehenge,no_filter,2,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,True,True,-0.00022701872512698174,official GSplatLoader.query_distance safety h value; not meters,0.8383157253265381,340,stopped_before_goal,2.1350920638617347e-05,3.0418671667575846e-05,0.0,0.0,0.0,0.0,0.0,0,5.771752159111202,,0.013463804498314857,800,0.001,0.015,0.05,ball-to-ellipsoid
stonehenge,no_filter,3,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,True,True,-0.00022071685816626996,official GSplatLoader.query_distance safety h value; not meters,0.8508330583572388,337,stopped_before_goal,2.102324744625686e-05,2.3882463574409484e-05,0.0,0.0,0.0,0.0,0.0,0,5.659811992198229,,0.013505442067980766,800,0.001,0.015,0.05,ball-to-ellipsoid
stonehenge,no_filter,4,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,True,True,-0.0002250014804303646,official GSplatLoader.query_distance safety h value; not meters,0.8568291664123535,333,stopped_before_goal,2.10725884135063e-05,3.0722655355930326e-05,0.0,0.0,0.0,0.0,0.0,0,5.571887266822159,,0.013579599559307098,800,0.001,0.015,0.05,ball-to-ellipsoid
stonehenge,no_filter,5,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,True,True,-0.00022596996859647334,official GSplatLoader.query_distance safety h value; not meters,0.8604251146316528,327,stopped_before_goal,2.0908331356099623e-05,2.8994400054216375e-05,0.0,0.0,0.0,0.0,0.0,0,5.454463282600045,,0.013503789901733398,800,0.001,0.015,0.05,ball-to-ellipsoid
stonehenge,no_filter,6,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,True,True,-0.00022611627355217934,official GSplatLoader.query_distance safety h value; not meters,0.8649996519088745,320,stopped_before_goal,2.1238307817839085e-05,2.777697518467903e-05,0.0,0.0,0.0,0.0,0.0,0,5.470923158340156,,0.013441517017781734,800,0.001,0.015,0.05,ball-to-ellipsoid
stonehenge,no_filter,7,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,True,True,-0.00022833772527519614,official GSplatLoader.query_distance safety h value; not meters,0.8670913577079773,312,stopped_before_goal,2.1311487310016768e-05,3.013885580003261e-05,0.0,0.0,0.0,0.0,0.0,0,5.226338238455355,,0.01343339029699564,800,0.001,0.015,0.05,ball-to-ellipsoid
stonehenge,no_filter,8,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,True,True,-0.00022489078401122242,official GSplatLoader.query_distance safety h value; not meters,0.8623642921447754,303,stopped_before_goal,2.1061767814773144e-05,3.067217767238616e-05,0.0,0.0,0.0,0.0,0.0,0,5.034320672042668,,0.01347837783396244,800,0.001,0.015,0.05,ball-to-ellipsoid
stonehenge,no_filter,9,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,True,True,-0.00022507322137244046,official GSplatLoader.query_distance safety h value; not meters,0.8512043952941895,293,stopped_before_goal,2.1115876734256744e-05,3.0860304832458496e-05,0.0,0.0,0.0,0.0,0.0,0,4.868376154452562,,0.013528816401958466,800,0.001,0.015,0.05,ball-to-ellipsoid
