gaussian_id,mean_x,mean_y,mean_z,scale_x,scale_y,scale_z,max_scale,min_scale,mean_scale,anisotropy,volume_proxy,opacity,distance_to_scene_center,color_or_sh_norm,rotation_q0,rotation_q1,rotation_q2,rotation_q3
0,-2.4342751502990723,2.936413288116455,4.40771484375,0.10269258916378021,0.10269258916378021,0.10269258916378021,0.10269258916378021,0.10269258916378021,0.10269258916378021,1.0,0.0010829722072043392,0.10000000149011612,5.4536620814979155,1.1034903526306152,-0.27830448746681213,0.40809366106987,0.30691564083099365,-0.8135164380073547
1,3.694044351577759,0.6771528720855713,2.410940647125244,0.17985357344150543,0.17985357344150543,0.17985357344150543,0.17985357344150543,0.17985357344150543,0.17985357344150543,1.0,0.005817778913372832,0.10000000149011612,4.350868469894942,1.1236786842346191,-0.7326827049255371,0.6497113704681396,0.17303302884101868,0.10540767759084702
2,-0.5863642692565918,-2.030791759490967,3.316854953765869,0.21948198974132538,0.21948198974132538,0.21948198974132538,0.21948198974132538,0.21948198974132538,0.21948198974132538,1.0,0.010572961872294895,0.10000000149011612,3.507183892532839,1.1120113134384155,0.5355050563812256,0.7749317288398743,-0.33569270372390747,-0.005054291803389788
3,4.51554536819458,-4.247341156005859,3.8601369857788086,0.12225328385829926,0.12225328385829926,0.12225328385829926,0.12225328385829926,0.12225328385829926,0.12225328385829926,1.0,0.0018271811269825373,0.10000000149011612,7.12669531592982,1.2110687494277954,0.14195504784584045,-0.30376091599464417,0.4504634439945221,-0.8274422883987427
4,0.832095742225647,-1.6235226392745972,3.089749813079834,0.19929172098636627,0.19929172098636627,0.19929172098636627,0.19929172098636627,0.19929172098636627,0.19929172098636627,1.0,0.007915307158545989,0.10000000149011612,3.212300698786954,1.0440564155578613,0.7287504076957703,0.6172354817390442,-0.2771170437335968,0.10559045523405075
5,2.104287624359131,4.464110851287842,2.8902978897094727,0.234105184674263,0.234105184674263,0.234105184674263,0.234105184674263,0.234105184674263,0.234105184674263,1.0,0.012830190244034199,0.10000000149011612,5.584917468337554,1.1465195417404175,0.17036154866218567,-0.47296348214149475,-0.7888476252555847,0.35355624556541443
6,-1.9318026304244995,-3.8351142406463623,4.102694511413574,0.2158057987689972,0.2158057987689972,0.2158057987689972,0.2158057987689972,0.2158057987689972,0.2158057987689972,1.0,0.010050538473523414,0.10000000149011612,5.556121641360695,1.1519591808319092,0.11780982464551926,0.8638539910316467,-0.47103092074394226,0.13419027626514435
7,3.034619092941284,-1.1865031719207764,2.8602294921875,0.12063587456941605,0.12063587456941605,0.12063587456941605,0.12063587456941605,0.12063587456941605,0.12063587456941605,1.0,0.0017556155996345415,0.10000000149011612,4.130735297605909,1.1325806379318237,0.21684636175632477,0.628010630607605,0.7047170400619507,0.24890610575675964
8,1.0570377111434937,-1.2747937440872192,2.980347156524658,0.17661821842193604,0.17661821842193604,0.17661821842193604,0.17661821842193604,0.17661821842193604,0.17661821842193604,1.0,0.005509427836234147,0.10000000149011612,3.042813009058434,1.1422148942947388,-0.5158876180648804,-0.7510169744491577,0.25593191385269165,0.3230052590370178
9,-4.376060485839844,-3.183690309524536,4.998044490814209,0.23310445249080658,0.23310445249080658,0.23310445249080658,0.23310445249080658,0.23310445249080658,0.23310445249080658,1.0,0.012666356491275468,0.10000000149011612,6.961073326031977,1.1556835174560547,0.04318086430430412,0.7170478105545044,-0.6110966205596924,-0.3324737250804901
10,-1.7114871740341187,-3.946404457092285,4.192349433898926,0.229396790266037,0.229396790266037,0.229396790266037,0.229396790266037,0.229396790266037,0.229396790266037,1.0,0.012071521460503352,0.10000000149011612,5.62511366953781,1.1571546792984009,0.4379615783691406,0.7348344326019287,-0.4515220522880554,-0.2536452114582062
11,1.4305531978607178,-1.092219352722168,1.9466155767440796,0.30145925283432007,0.30145925283432007,0.30145925283432007,0.30145925283432007,0.30145925283432007,0.30145925283432007,1.0,0.027395917849577914,0.10000000149011612,2.394554654817699,1.1474086046218872,0.7872174978256226,0.017764577642083168,0.5922808051109314,-0.1708115041255951
12,-0.8633667230606079,1.0443484783172607,2.58125901222229,0.25308358669281006,0.25308358669281006,0.25308358669281006,0.25308358669281006,0.25308358669281006,0.25308358669281006,1.0,0.016210333205376265,0.10000000149011612,2.4908262882325,0.9328114986419678,-0.533966064453125,0.5539005994796753,-0.549853503704071,-0.3251698613166809
