scene,trial,step,topk,h_critical,near_distance_threshold,risk_score_name,baseline_active_constraints_count,risk_aware_selected_count,forced_low_h_count,forced_near_count,forced_heading_count,risk_ranked_count,fallback_used,fallback_reason,min_selected_h,min_safety_h_step,control_deviation,runtime_step
stonehenge,0,1,300,0.0006,0.05,risk_v2_hybrid,870,300,0,0,73,227,False,,0.0028044122736901045,0.0028044122736901045,8.329236855786348e-09,0.06118955835700035
stonehenge,0,2,300,0.0006,0.05,risk_v2_hybrid,867,300,0,0,72,228,False,,0.0028044122736901045,0.002782857045531273,1.8879847019093177e-08,0.058331843465566635
stonehenge,0,3,300,0.0006,0.05,risk_v2_hybrid,811,300,0,0,70,230,False,,0.002782857045531273,0.002742249518632889,8.339766566223261e-08,0.05719107575714588
stonehenge,0,4,300,0.0006,0.05,risk_v2_hybrid,737,300,0,0,69,231,False,,0.002742249518632889,0.0026851086877286434,9.93978854779698e-09,0.057916684076189995
stonehenge,0,5,300,0.0006,0.05,risk_v2_hybrid,658,300,0,0,63,237,False,,0.0026851086877286434,0.002613916527479887,0.0026818588376045227,0.059474848210811615
stonehenge,0,6,300,0.0006,0.05,risk_v2_hybrid,586,300,0,0,58,242,False,,0.002613916527479887,0.0025317699182778597,0.011379875242710114,0.2953905127942562
stonehenge,0,7,300,0.0006,0.05,risk_v2_hybrid,533,300,0,0,54,246,False,,0.0025317699182778597,0.0024430889170616865,0.017343273386359215,0.05999095179140568
stonehenge,0,8,300,0.0006,0.05,risk_v2_hybrid,498,300,0,0,51,249,False,,0.0024430889170616865,0.002351077739149332,0.0213105957955122,0.057738447561860085
stonehenge,0,9,300,0.0006,0.05,risk_v2_hybrid,464,300,0,0,52,248,False,,0.002351077739149332,0.0022580449003726244,0.02378842793405056,0.05748097598552704
stonehenge,0,10,300,0.0006,0.05,risk_v2_hybrid,440,300,0,0,47,253,False,,0.0022580449003726244,0.0021656418684870005,0.02513175457715988,0.05763516202569008
stonehenge,0,11,300,0.0006,0.05,risk_v2_hybrid,423,300,0,3,55,245,False,,0.0021656418684870005,0.0020750302355736494,0.02746039256453514,0.05604483000934124
stonehenge,0,12,300,0.0006,0.05,risk_v2_hybrid,394,300,0,2,54,246,False,,0.0020750302355736494,0.0019873615819960833,0.030061740428209305,0.05608001723885536
stonehenge,0,13,300,0.0006,0.05,risk_v2_hybrid,376,300,0,4,53,247,False,,0.0019873615819960833,0.0019037133315578103,0.03174717724323273,0.05452181398868561
stonehenge,0,14,300,0.0006,0.05,risk_v2_hybrid,365,300,0,5,56,244,False,,0.0019037133315578103,0.0018247858388349414,0.03275103494524956,0.05588632449507713
stonehenge,0,15,300,0.0006,0.05,risk_v2_hybrid,366,300,0,10,62,238,False,,0.0018247858388349414,0.001751015312038362,0.03324142098426819,0.05462460592389107
stonehenge,0,16,300,0.0006,0.05,risk_v2_hybrid,363,300,0,14,69,231,False,,0.001751015312038362,0.0016826477367430925,0.03333760052919388,0.054715218022465706
stonehenge,0,17,300,0.0006,0.05,risk_v2_hybrid,377,300,0,14,71,229,False,,0.0016826477367430925,0.0016198037192225456,0.03312219679355621,0.054282668977975845
stonehenge,0,18,300,0.0006,0.05,risk_v2_hybrid,401,300,0,20,69,231,False,,0.0016198037192225456,0.0015625181840732694,0.03265000507235527,0.054355209693312645
stonehenge,0,19,300,0.0006,0.05,risk_v2_hybrid,388,300,0,24,67,233,False,,0.0015625181840732694,0.0015107677318155766,0.03195460885763168,0.055924348533153534
stonehenge,0,20,300,0.0006,0.05,risk_v2_hybrid,385,300,0,24,66,234,False,,0.0015107677318155766,0.0014644927578046918,0.0310527291148901,0.054980142042040825
stonehenge,0,21,300,0.0006,0.05,risk_v2_hybrid,390,300,0,25,66,234,False,,0.0014644927578046918,0.0014236137503758073,0.029948003590106964,0.05542517825961113
stonehenge,0,22,300,0.0006,0.05,risk_v2_hybrid,384,300,0,26,64,236,False,,0.0014236137503758073,0.0013880402548238635,0.028632931411266327,0.06646730937063694
stonehenge,0,23,300,0.0006,0.05,risk_v2_hybrid,351,300,0,27,60,240,False,,0.0013880402548238635,0.0013576800702139735,0.027091221883893013,0.057495346292853355
stonehenge,0,24,300,0.0006,0.05,risk_v2_hybrid,341,300,0,23,52,248,False,,0.0013576800702139735,0.0013324421597644687,0.025298448279500008,0.05683394894003868
stonehenge,0,25,300,0.0006,0.05,risk_v2_hybrid,318,300,0,17,46,254,False,,0.0013324421597644687,0.0013122401433065534,0.023223668336868286,0.05678107962012291
stonehenge,0,26,300,0.0006,0.05,risk_v2_hybrid,332,300,0,15,41,259,False,,0.0013122401433065534,0.0012969962554052472,0.020829366520047188,0.05700741708278656
stonehenge,0,27,300,0.0006,0.05,risk_v2_hybrid,340,300,0,13,41,259,False,,0.0012969962554052472,0.0012829495826736093,0.018072573468089104,0.05702369473874569
stonehenge,0,28,300,0.0006,0.05,risk_v2_hybrid,344,300,0,14,38,262,False,,0.0012866390170529485,0.0012709073489531875,0.014905010350048542,0.057662736624479294
stonehenge,0,29,300,0.0006,0.05,risk_v2_hybrid,346,300,0,14,36,264,False,,0.0012811025371775031,0.0012633291771635413,0.011273295618593693,0.06601087562739849
stonehenge,0,30,300,0.0006,0.05,risk_v2_hybrid,344,300,0,14,27,272,False,,0.0012803251156583428,0.0012601924827322364,0.007119365967810154,0.05564415454864502
stonehenge,0,31,300,0.0006,0.05,risk_v2_hybrid,344,300,0,10,20,280,False,,0.001284247380681336,0.001259394222870469,0.002381191123276949,0.05516524985432625
stonehenge,0,32,300,0.0006,0.05,risk_v2_hybrid,309,300,0,8,16,284,False,,0.001292802975513041,0.0012595318257808685,0.0017644786275923252,0.0546205285936594
stonehenge,0,33,300,0.0006,0.05,risk_v2_hybrid,258,258,0,8,15,243,False,,0.001305917277932167,0.001263685175217688,0.004316744394600391,0.05463751219213009
stonehenge,0,34,300,0.0006,0.05,risk_v2_hybrid,249,249,0,9,19,229,False,,0.0013239601394161582,0.001272435998544097,0.0060375649482011795,0.0564411748200655
stonehenge,0,35,300,0.0006,0.05,risk_v2_hybrid,258,258,0,12,18,235,False,,0.0013452795101329684,0.0012866194592788815,0.00704925274476409,0.05306790955364704
stonehenge,0,36,300,0.0006,0.05,risk_v2_hybrid,258,258,0,19,20,225,False,,0.0013492973521351814,0.001307243132032454,0.00745626213029027,0.05338394269347191
stonehenge,0,37,300,0.0006,0.05,risk_v2_hybrid,226,226,0,19,21,190,False,,0.001332840183749795,0.0013265815796330571,0.007356176618486643,0.05390334874391556
stonehenge,0,38,300,0.0006,0.05,risk_v2_hybrid,218,218,0,21,18,179,False,,0.0013346305349841714,0.0013320950092747808,0.006835708860307932,0.05436556041240692
stonehenge,0,39,300,0.0006,0.05,risk_v2_hybrid,216,216,0,19,20,177,False,,0.001356044551357627,0.0013401760952547193,0.005965246353298426,0.053823601454496384
stonehenge,0,40,300,0.0006,0.05,risk_v2_hybrid,214,214,0,15,28,171,False,,0.0013624046696349978,0.0013577390927821398,0.006216154433786869,0.05427892878651619
stonehenge,0,41,300,0.0006,0.05,risk_v2_hybrid,215,215,0,12,36,167,False,,0.0013782702153548598,0.0013854153221473098,0.008623658679425716,0.054613880813121796
stonehenge,0,42,300,0.0006,0.05,risk_v2_hybrid,214,214,0,13,43,158,False,,0.0014042736729606986,0.0014235853450372815,0.0102819399908185,0.05286313220858574
stonehenge,0,43,300,0.0006,0.05,risk_v2_hybrid,219,219,0,14,46,159,False,,0.0014407919952645898,0.0014725594082847238,0.011340891942381859,0.05413219891488552
stonehenge,0,44,300,0.0006,0.05,risk_v2_hybrid,219,219,0,13,48,158,False,,0.0014881332172080874,0.0015326006105169654,0.011915226466953754,0.05621879734098911
stonehenge,0,45,300,0.0006,0.05,risk_v2_hybrid,188,188,0,15,47,126,False,,0.001546560670249164,0.0016039476031437516,0.012091649696230888,0.054166169837117195
stonehenge,0,46,300,0.0006,0.05,risk_v2_hybrid,183,183,0,13,56,114,False,,0.001616314402781427,0.0016868257662281394,0.011933168396353722,0.05570640228688717
