scene,method,trial,checkpoint,gaussian_count,success,collision,collision_free,stop_reason,min_safety_h,min_safety_h_note,goal_distance_reduction_ratio,initial_goal_distance,final_goal_distance,closest_goal_distance,closest_goal_step,num_steps,runtime_mean,runtime_p95,intervention_rate,control_deviation_mean,control_deviation_max,active_constraints_mean,active_constraints_p95,qp_infeasible_count,seconds_total,error,success_definition
stonehenge,safer_splat_filter,12,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.00033367102150805295,official GSplatLoader.query_distance safety h value; not meters,0.8350877942311328,0.7842408858824762,0.1293308943450096,0.1293308943450096,364,364,0.059617974902861394,0.0667507636360824,0.9972527472527473,0.07873187005582852,0.11821990460157394,458.18131868131866,842.0999999999998,0,27.67637350037694,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,13,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0007767589995637536,official GSplatLoader.query_distance safety h value; not meters,0.24637634367307443,0.7842169948283072,0.5910044789962225,0.5910044789962225,123,123,0.06212923283560005,0.07589772846549749,1.0,0.09082947789532382,0.11308642476797104,571.829268292683,840.0999999999999,0,9.696142438799143,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,14,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0010722741717472672,official GSplatLoader.query_distance safety h value; not meters,0.2492454949106638,0.7840673094735207,0.5886420648805204,0.5886420648805204,115,115,0.05847429479269878,0.06429228633642196,0.991304347826087,0.07907999277549804,0.11641150712966919,517.4,742.9,0,8.62168861553073,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,15,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0005723285721614957,official GSplatLoader.query_distance safety h value; not meters,0.25073187294384697,0.7840023050097159,0.5874279386823367,0.5874279386823367,128,128,0.05780540134583134,0.06781695885583758,0.984375,0.0801866334859917,0.11611944437026978,470.0703125,573.3,0,9.477728122845292,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,16,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.001028067315928638,official GSplatLoader.query_distance safety h value; not meters,0.04898876720130281,0.7841134052928949,0.7457006562215804,0.7457006562215804,39,39,0.06418755392615612,0.08086120542138817,0.9487179487179487,0.09343982554603211,0.12002343684434891,379.0769230769231,448.6,0,3.1352437753230333,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,17,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0004922527587041259,official GSplatLoader.query_distance safety h value; not meters,0.9914434252694034,0.7842443635063541,0.006710445503391338,0.0006620868512147841,447,465,0.058325304860068906,0.06817323863506317,0.7204301075268817,0.04154213977260014,0.10919397324323654,520.1720430107526,1030.7999999999995,0,34.710596011951566,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,18,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0006928752409294248,official GSplatLoader.query_distance safety h value; not meters,0.9912523863867332,0.7842110507680883,0.006859975263373276,0.0003385028951948068,393,411,0.05795008029308342,0.06652355287224054,0.5888077858880778,0.028053989902273032,0.10335268080234528,556.1532846715329,1015.0,0,30.54309543967247,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,19,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0007741630543023348,official GSplatLoader.query_distance safety h value; not meters,0.9915961122003994,0.7840603005550516,0.006589154793985706,0.0006904142162240565,386,405,0.05900965257559294,0.06708043180406094,0.5950617283950618,0.024969190802694014,0.09945697337388992,572.0814814814814,999.0,0,30.695057950913906,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,20,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0005243601044639945,official GSplatLoader.query_distance safety h value; not meters,0.3099555610519188,0.7840040881651835,0.540997661150946,0.540997661150946,160,160,0.054706935724243524,0.05793879814445972,0.9625,0.05919128733216723,0.09117340296506882,313.7625,411.3499999999999,0,11.438999122008681,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,21,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0008985286112874746,official GSplatLoader.query_distance safety h value; not meters,0.2853863007506832,0.7841214724880547,0.5603439461155102,0.5603439461155102,146,146,0.05759594603505445,0.06963018933311105,0.9794520547945206,0.0627118798781903,0.08255024254322052,370.64383561643837,611.75,0,10.878132123500109,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,22,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0005239070160314441,official GSplatLoader.query_distance safety h value; not meters,0.2758395955431046,0.7842473707473664,0.5679208931946697,0.5679208931946697,155,155,0.05659695034546237,0.0614483218640089,0.9870967741935484,0.0716238893349698,0.10698535293340683,465.0967741935484,784.0999999999999,0,11.322359684854746,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,23,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0008759634802117944,official GSplatLoader.query_distance safety h value; not meters,0.07566546363496814,0.7842047704123124,0.724867552874311,0.724867552874311,65,65,0.06010197051442587,0.06951450444757938,0.9692307692307692,0.08737164267783509,0.11378242820501328,421.4,567.4,0,4.960133012384176,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,24,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.000360770063707605,official GSplatLoader.query_distance safety h value; not meters,0.2603453470365924,0.7840535623400265,0.5799288655573358,0.5799288655573358,149,149,0.05946463020205898,0.07139489501714705,0.9731543624161074,0.05017197518430001,0.07602224498987198,602.4362416107383,835.6,0,11.281823951750994,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,25,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.00041037084884010255,official GSplatLoader.query_distance safety h value; not meters,0.849577195401766,0.7840063684540145,0.11793243676572927,0.11793243676572927,332,332,0.06018852032945458,0.07001072559505701,0.6385542168674698,0.021262388757597145,0.07409179955720901,685.3373493975904,956.9,0,25.430115712806582,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,26,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0007601531688123941,official GSplatLoader.query_distance safety h value; not meters,0.2909812609806962,0.7841295640343929,0.5559625547194217,0.5559625547194217,122,122,0.0582571451048382,0.06426426162943244,0.5737704918032787,0.025449061251778312,0.0782155990600586,567.9016393442623,980.6499999999999,0,9.159483289346099,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,27,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0014723772183060646,official GSplatLoader.query_distance safety h value; not meters,0.27086807714914185,0.7842498955018884,0.5718216343028765,0.5718216343028765,117,117,0.05757165335628212,0.06427570432424544,0.8205128205128205,0.03251341279829048,0.07561179995536804,490.8974358974359,871.0,0,8.692120375111699,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,28,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0011569857597351074,official GSplatLoader.query_distance safety h value; not meters,0.28717156367210406,0.7841981790419901,0.5589987617376851,0.5589987617376851,133,133,0.05695829631522634,0.06435914784669876,0.9548872180451128,0.042591023077358514,0.07606089860200882,399.37593984962405,770.8,0,9.80799931846559,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,29,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0011066688457503915,official GSplatLoader.query_distance safety h value; not meters,0.30668062608086694,0.784047121968178,0.5435950597260754,0.5435950597260754,158,158,0.05996671718651358,0.07759243873879315,0.9810126582278481,0.05296027036689372,0.09285278618335724,344.2974683544304,683.3,0,12.141287179663777,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,30,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0010689010377973318,official GSplatLoader.query_distance safety h value; not meters,0.0563357823198358,0.7840091366899987,0.7398413686286686,0.7398413686286686,45,45,0.0585171711527639,0.060985734686255455,0.9333333333333333,0.08694194311646973,0.11417557299137115,427.73333333333335,539.3999999999999,0,3.4012833181768656,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,31,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.001019556075334549,official GSplatLoader.query_distance safety h value; not meters,0.07210085240661754,0.7841376473498586,0.7276006545718141,0.7276006545718141,47,47,0.06496739292398412,0.07916427068412303,0.9361702127659575,0.08383110617248658,0.11367446929216385,447.1914893617021,575.5999999999999,0,3.8556012343615294,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,32,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0005807853303849697,official GSplatLoader.query_distance safety h value; not meters,0.08056158386257363,0.7842519276083273,0.721071350172924,0.721071350172924,62,62,0.06579238756169234,0.07533832360059023,0.967741935483871,0.09315925730212987,0.1153976321220398,422.98387096774195,593.2499999999999,0,5.1326072327792645,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,33,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0011311457492411137,official GSplatLoader.query_distance safety h value; not meters,0.07042617562664219,0.7841913031907456,0.7289637087473487,0.7289637087473487,48,48,0.061695294454693794,0.06559608187526464,0.9583333333333334,0.08950798156011021,0.11898685991764069,506.7083333333333,635.1999999999999,0,3.782762823626399,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,34,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0009176190942525864,official GSplatLoader.query_distance safety h value; not meters,0.07623937878241495,0.7840410053802598,0.7242662061901287,0.7242662061901287,48,48,0.06541465284923713,0.07090502474457025,0.9375,0.08362229042828197,0.11369435489177704,527.2708333333334,671.85,0,3.9617838729172945,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,35,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0011636080453172326,official GSplatLoader.query_distance safety h value; not meters,0.06285087712794875,0.7840123817213237,0.7347365158509663,0.7347365158509663,43,43,0.061445441790098365,0.06966792419552803,0.9302325581395349,0.0872847341545191,0.11647442728281021,495.3488372093023,656.8999999999999,0,3.3821181412786245,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,36,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0013319343561306596,official GSplatLoader.query_distance safety h value; not meters,0.05577939173070524,0.7841456898865509,0.7404065202764248,0.7404065202764248,38,38,0.06317045946458452,0.06730229249224066,0.9473684210526315,0.08722490134468842,0.11640217900276184,549.3157894736842,676.6999999999999,0,3.0329917687922716,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,37,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0011701456969603896,official GSplatLoader.query_distance safety h value; not meters,0.06655831822111713,0.7842534588879638,0.7320548676052869,0.7320548676052869,43,43,0.06586439509031385,0.07883306294679641,0.9302325581395349,0.08629964390028615,0.11481907218694687,538.4651162790698,691.6,0,3.598906023427844,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,38,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0013058794429525733,official GSplatLoader.query_distance safety h value; not meters,0.06133359753361773,0.7841841705380959,0.7360873342300784,0.7360873342300784,41,41,0.0637338561710061,0.06924590654671192,0.926829268292683,0.08722768394709213,0.11678853631019592,594.9024390243902,725.0,0,3.3084647860378027,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,39,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0009159088367596269,official GSplatLoader.query_distance safety h value; not meters,0.0707787321058832,0.7840352372134679,0.7285422171971633,0.7285422171971633,48,48,0.06242752257579317,0.06521194223314523,0.9375,0.0877643699611151,0.11605600267648697,650.375,827.6,0,3.806200172752142,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,40,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.001266765990294516,official GSplatLoader.query_distance safety h value; not meters,0.0648227103692475,0.7840160904755629,0.7331940425178357,0.7331940425178357,42,42,0.06179733530041717,0.06597794964909554,0.9285714285714286,0.08546516094744575,0.11646158248186111,533.3571428571429,705.3499999999997,0,3.307831270620227,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,41,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0010105186374858022,official GSplatLoader.query_distance safety h value; not meters,0.06502980707310162,0.7841536592617631,0.7331602980843039,0.7331602980843039,46,46,0.0628908183020742,0.0650088400579989,0.9565217391304348,0.0895161822649053,0.1152283176779747,644.5434782608696,842.25,0,3.6704629734158516,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,42,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0010374566772952676,official GSplatLoader.query_distance safety h value; not meters,0.0693983895793459,0.7842544831778233,0.7298284850249002,0.7298284850249002,47,47,0.06312413363063589,0.06828280519694088,0.9787234042553191,0.09109512124581835,0.11676871031522751,562.063829787234,668.9999999999998,0,3.7612276021391153,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,43,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0010364324552938342,official GSplatLoader.query_distance safety h value; not meters,0.057508595541150155,0.7841768097981084,0.7390799028106796,0.7390799028106796,44,44,0.0629733722995628,0.0671064293012023,0.9545454545454546,0.09061153160563483,0.11551147699356079,614.9772727272727,828.7,0,3.5152180679142475,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,44,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.000317254540277645,official GSplatLoader.query_distance safety h value; not meters,0.07742680804550861,0.7840298407021102,0.7233249127241173,0.7233249127241173,74,74,0.06385949513296017,0.06854266598820687,0.9594594594594594,0.0954134670654321,0.1170375719666481,682.3783783783783,843.4,0,5.985690714791417,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,45,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0008984631858766079,official GSplatLoader.query_distance safety h value; not meters,0.06606207065613831,0.7840202480124056,0.7322262469923669,0.7322262469923669,51,51,0.06479412897983018,0.07279058452695608,0.9411764705882353,0.08401104529567817,0.11635076254606247,582.6274509803922,691.5,0,4.174139393493533,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,46,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.000999182928353548,official GSplatLoader.query_distance safety h value; not meters,0.061749599712211015,0.7841615233883502,0.735739863209402,0.735739863209402,52,52,0.06748204803667389,0.07766490187495947,0.9423076923076923,0.086372354001563,0.11464834958314896,604.4038461538462,761.0,0,4.392684889957309,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,47,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0008726863889023662,official GSplatLoader.query_distance safety h value; not meters,0.07101963215588461,0.7842549963554435,0.7285574949978653,0.7285574949978653,72,72,0.06674425355676147,0.07262705210596324,0.9722222222222222,0.08781733864863774,0.11412069201469421,698.5138888888889,853.0,0,6.090782532468438,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,48,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0007353952387347817,official GSplatLoader.query_distance safety h value; not meters,0.06771117649434584,0.7841692506038881,0.7310722280748093,0.7310722280748093,65,65,0.06655965433097803,0.07630228996276855,0.9538461538461539,0.07604943079740843,0.09913702309131622,633.6307692307693,789.4,0,5.4369811322540045,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,49,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.001060723909176886,official GSplatLoader.query_distance safety h value; not meters,0.05867735094318331,0.7840248375839209,0.7380203370408369,0.7380203370408369,42,42,0.06478703079656475,0.0731951511465013,0.9047619047619048,0.05184423209031027,0.07913953065872192,482.92857142857144,718.0999999999996,0,3.430951338261366,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,50,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0013427138328552246,official GSplatLoader.query_distance safety h value; not meters,0.05102537069669484,0.7840248375839209,0.7440196796107854,0.7440196796107854,39,39,0.06397956007948288,0.0734065432101488,0.8974358974358975,0.052332278320743025,0.07829009741544724,518.5128205128206,784.6,0,3.159888092428446,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,51,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0005515343509614468,official GSplatLoader.query_distance safety h value; not meters,0.07693634795447798,0.7841692506038881,0.7238381322842251,0.7238381322842251,68,68,0.0637302108328132,0.07203158186748623,0.9558823529411765,0.07001001009174303,0.08353821933269501,612.2352941176471,762.55,0,5.481103129684925,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,52,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0004387244989629835,official GSplatLoader.query_distance safety h value; not meters,0.0827548308985219,0.7842549963554434,0.7193541067507278,0.7193541067507278,89,89,0.0668425831860036,0.07422013543546199,0.9775280898876404,0.09120654176448335,0.11741553992033005,747.943820224719,996.8,0,7.449714472517371,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,53,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0009735712083056569,official GSplatLoader.query_distance safety h value; not meters,0.06244589487011718,0.7841615233883502,0.7351938553376504,0.7351938553376504,52,52,0.06565583816084725,0.07396433800458908,0.9615384615384616,0.08474655019429692,0.11506038904190063,663.4807692307693,804.35,0,4.294191986322403,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,54,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0004199497925583273,official GSplatLoader.query_distance safety h value; not meters,0.07459193391432864,0.7840202480124054,0.7255386614851685,0.7255386614851685,74,74,0.06910680929148519,0.07664814917370677,0.972972972972973,0.09400675237769958,0.11948780715465546,747.8918918918919,897.4,0,6.362932739779353,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,55,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.001107599469833076,official GSplatLoader.query_distance safety h value; not meters,0.052887943710403305,0.7840298407021102,0.7425641146197806,0.7425641146197806,42,42,0.06659475656314975,0.07932963958010077,0.9523809523809523,0.08749250707403784,0.11611504852771759,631.3809523809524,688.65,0,3.502702109515667,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,56,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.00041314572445116937,official GSplatLoader.query_distance safety h value; not meters,0.061704922724421046,0.7841768097981084,0.7357892403472331,0.7357892403472331,58,58,0.06530501256728995,0.07237113649025559,0.9827586206896551,0.09723683461943905,0.11795689910650253,701.4310344827586,761.0,0,4.771485790610313,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,57,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0011167267803102732,official GSplatLoader.query_distance safety h value; not meters,0.04431243280200068,0.7842544831778232,0.7495022590923381,0.7495022590923381,37,37,0.062180626080245584,0.0698198489844799,0.972972972972973,0.09451513260381064,0.11811169236898422,660.1081081081081,731.1999999999999,0,2.9233399759978056,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,58,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0010056465398520231,official GSplatLoader.query_distance safety h value; not meters,0.052603572217584924,0.784153659261763,0.7429043756171033,0.7429043756171033,38,38,0.06413752286645927,0.07831380767747759,0.9473684210526315,0.08873454612826642,0.11665991693735123,596.9736842105264,670.4999999999999,0,3.107843792065978,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,59,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0012127002701163292,official GSplatLoader.query_distance safety h value; not meters,0.04218403365813221,0.784016090475563,0.7509431293264246,0.7509431293264246,32,32,0.06104927242267877,0.06511622089892626,0.96875,0.08830140423595734,0.11561644822359085,595.0,682.05,0,2.494940334931016,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,60,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0013749789213761687,official GSplatLoader.query_distance safety h value; not meters,0.03647680977199388,0.784035237213468,0.7554361330110922,0.7554361330110922,29,29,0.06711305999036493,0.08210695907473564,0.9655172413793104,0.0915050135325769,0.11663931608200073,580.3448275862069,678.4,0,2.451438622549176,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,61,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0008809019345790148,official GSplatLoader.query_distance safety h value; not meters,0.04916770048911248,0.7841841705380959,0.7456276381127757,0.7456276381127757,38,38,0.0630777748791795,0.07406186535954475,0.9736842105263158,0.09605824221905909,0.11630883067846298,654.078947368421,700.5,0,3.038390515372157,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,62,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0008342628134414554,official GSplatLoader.query_distance safety h value; not meters,0.04465577446499066,0.7842534588879639,0.7492320133044742,0.7492320133044742,38,38,0.06062793163092513,0.06339894076809287,0.9736842105263158,0.0999711587123996,0.12266015261411667,655.0526315789474,733.1,0,2.949857732281089,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,63,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0006261761300265789,official GSplatLoader.query_distance safety h value; not meters,0.9912562670425401,0.7841456898865509,0.006856360512111181,0.0006885849745118308,445,463,0.06006423844986034,0.07439826540648936,0.9352051835853131,0.05856652487904243,0.10819926857948303,548.2181425485961,1458.6,0,35.64664497412741,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,64,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0009129166137427092,official GSplatLoader.query_distance safety h value; not meters,0.9916962674943557,0.7840123817213238,0.006510229098926912,0.0014468286431981103,399,417,0.061232387782822695,0.07318538837134839,0.8896882494004796,0.046623362141336826,0.09680216014385223,568.8273381294964,1351.0,0,32.65857453644276,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,65,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0012182103237137198,official GSplatLoader.query_distance safety h value; not meters,0.9910949594452858,0.7840410053802599,0.006981916949470181,0.00090451482736554,368,386,0.06309252895820172,0.07589550875127316,0.8575129533678757,0.0372295145940704,0.08756926655769348,568.7746113989638,1242.0,0,31.262612212449312,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,66,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.000859344843775034,official GSplatLoader.query_distance safety h value; not meters,0.9915492857568888,0.7841913031907457,0.0066269766151979435,0.0013885636007488892,356,374,0.06130266983440534,0.07302702851593494,0.7780748663101604,0.03131560140711386,0.0759010910987854,540.8983957219251,1086.05,0,29.37275588326156,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,67,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.0010472112335264683,official GSplatLoader.query_distance safety h value; not meters,0.8413987949245196,0.7842519276083273,0.12438330080144908,0.12438330080144908,314,314,0.05889663976990873,0.06886980840936303,0.8980891719745223,0.03988005709918815,0.08255834877490997,489.68152866242036,863.4499999999998,0,23.809600725769997,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,68,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.00036382596590556204,official GSplatLoader.query_distance safety h value; not meters,0.816646481082662,0.7841376473498588,0.14377439695715918,0.14377439695715918,364,364,0.05713863111520698,0.06273587038740515,0.9258241758241759,0.053648410739467516,0.11079227179288864,432.38461538461536,627.8499999999999,0,26.92862804234028,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
stonehenge,safer_splat_filter,69,outputs/stonehenge/splatfacto/2024-09-11_100724/config.yml,116446,False,False,True,stopped_before_goal,0.000707365688867867,official GSplatLoader.query_distance safety h value; not meters,0.3010461519168741,0.7840091366899985,0.5479862030218039,0.5479862030218039,178,178,0.05797777050750309,0.062055185064673425,0.9719101123595506,0.06808122202401234,0.10207432508468628,383.1741573033708,508.0,0,13.322457047179341,,strict stopped-motion goal condition from run.py; stopped_before_goal remains success=False
